event_id,true_label,prediction
1973,1,-1
1974,1,11
1975,1,11
1976,1,11
1977,1,11
1978,1,11
1979,1,11
1980,1,11
1981,1,11
1982,1,11
1983,1,11
1984,1,11
1985,1,-1
1986,1,-1
1987,1,11
1988,1,-1
1989,1,11
1990,1,-1
1991,1,-1
1992,1,11
1993,1,11
1994,1,11
1995,1,11
1996,1,11
1997,1,11
1998,1,-1
1999,1,11
2000,1,11
2001,1,-1
2002,1,-1
2003,1,11
2004,1,-1
2005,1,-1
2006,1,11
2007,1,11
2008,1,11
2009,1,-1
2010,1,11
2011,1,-1
2012,1,11
2013,1,11
2014,1,11
2015,1,11
2016,1,11
2017,1,11
2018,1,11
2019,1,-1
2020,1,11
2021,1,11
2022,1,11
2023,1,11
2024,1,11
2025,1,11
2026,1,-1
2027,1,11
2028,1,-1
2029,1,11
2030,1,11
2031,1,-1
2032,1,11
2033,1,11
2034,1,11
2035,1,11
2036,1,11
2037,1,11
2038,1,-1
2039,1,-1
2040,1,11
2041,1,11
2042,1,11
2043,1,-1
2044,1,11
2045,1,-1
2046,1,-1
2047,1,11
2048,1,-1
2049,1,11
2050,1,11
2051,1,11
2052,1,11
2053,1,11
2054,1,-1
2055,1,-1
2056,1,11
2057,1,-1
2058,1,11
2059,1,11
2060,1,-1
2061,1,11
2062,1,-1
2063,1,-1
2064,1,11
2065,1,11
2066,1,-1
2067,1,-1
2068,1,11
2069,1,11
2070,1,-1
2071,1,11
2072,1,11
2073,1,-1
2074,1,11
2075,1,11
2076,1,11
2077,1,-1
2078,1,11
2079,1,11
2080,1,11
2081,1,11
2082,1,11
2083,1,-1
2084,1,11
2085,1,11
2086,1,11
2087,1,11
2088,1,-1
2089,1,11
2090,1,-1
2091,1,11
2092,1,11
2093,1,11
2094,1,-1
2095,1,11
2096,1,11
2097,1,11
2098,1,11
2099,1,11
2100,1,-1
2101,1,11
2102,1,11
2103,1,11
2104,1,11
2105,1,-1
2106,1,-1
2107,1,11
2108,1,11
2109,1,-1
2110,1,11
2111,1,-1
2112,1,11
2113,1,11
2114,1,11
2115,1,11
2116,1,11
2117,1,-1
2118,1,11
2119,1,11
2120,1,-1
2121,1,11
2122,1,11
2123,1,-1
2124,1,11
2125,1,11
2126,1,11
2127,1,-1
2128,1,11
2129,1,11
2130,1,11
2131,1,-1
2132,1,11
2133,1,11
2134,1,11
2135,1,-1
2136,1,11
2137,1,-1
2138,1,11
2139,1,11
2140,1,11
2141,1,-1
2142,1,11
2143,1,-1
2144,1,11
2145,1,11
2146,1,11
2147,1,11
2148,1,-1
2149,1,-1
2150,1,11
2151,1,11
2152,1,11
2153,1,-1
2154,1,11
2155,1,-1
2156,1,11
2157,1,11
2158,1,-1
2159,1,11
2160,1,11
2161,1,11
2162,1,11
2163,1,11
2164,1,11
2165,1,11
2166,1,11
2167,1,-1
2168,1,11
2169,1,11
2170,1,11
2171,1,11
2172,1,11
2173,1,11
2174,1,11
2175,1,11
2176,1,11
2177,1,-1
2178,1,11
2179,1,-1
2180,1,11
2181,1,9
2182,1,11
2183,1,-1
2184,1,11
2185,1,11
2186,1,11
2187,1,-1
2188,1,11
2189,1,11
2190,1,-1
2191,1,11
2192,1,-1
2193,1,11
2194,1,11
2195,1,11
2196,1,11
2197,1,11
2198,1,-1
2199,1,11
2200,1,11
2201,1,11
2202,1,11
2203,1,11
2204,1,11
2205,1,11
2206,1,8
2207,1,11
2208,1,11
2209,1,11
2210,1,11
2211,1,11
2212,1,11
2213,1,11
2214,1,11
2215,1,11
2216,1,11
2217,1,-1
2218,1,11
2219,1,11
2220,1,11
2221,1,-1
2222,1,11
2223,1,11
2224,1,11
2225,1,11
2226,1,11
2227,1,11
2228,1,11
2229,1,11
2230,1,11
2231,1,11
2232,1,11
2233,1,-1
2234,1,11
2235,1,-1
2236,1,11
2237,1,11
2238,1,-1
2239,1,11
2240,1,-1
2241,1,11
2242,1,11
2243,1,11
2244,1,11
2245,1,-1
2246,1,11
2247,1,-1
2248,1,11
2249,1,11
2250,1,11
2251,1,11
2252,1,11
2253,1,11
2254,1,11
2255,1,-1
2256,1,11
2257,1,-1
2258,1,-1
2259,1,11
2260,1,11
2261,1,-1
2262,1,11
2263,1,11
2264,1,11
2265,1,11
2266,1,11
2267,1,11
2268,1,-1
2269,1,11
2270,1,11
2271,1,-1
2272,1,11
2273,1,11
2274,1,11
2275,1,-1
2276,1,11
2277,1,-1
2278,1,-1
2279,1,11
2280,1,11
2281,1,11
2282,1,-1
2283,1,-1
2284,1,-1
2285,1,-1
2286,1,11
2287,1,11
2288,1,11
2289,1,11
2290,1,-1
2291,1,11
2292,1,11
2293,1,11
2294,1,11
2295,1,11
2296,1,11
2297,1,11
2298,1,-1
2299,1,11
2300,1,11
2301,1,-1
2302,1,11
2303,1,9
2304,1,11
2305,1,11
2306,1,11
2307,1,11
2308,1,11
2309,1,11
2310,1,11
2311,1,11
2312,1,11
2313,1,11
2314,1,11
2315,1,11
2316,1,-1
2317,1,-1
2318,1,11
2319,1,11
2320,1,-1
2321,1,11
2322,1,-1
2323,1,11
2324,1,11
2325,1,11
2326,1,11
2327,1,-1
2328,1,-1
2329,1,11
2330,1,11
2331,1,-1
2332,1,11
2333,1,-1
2334,1,-1
2335,1,-1
2336,1,11
2337,1,11
2338,1,11
2339,1,11
2340,1,11
2341,1,-1
2342,1,11
2343,1,11
2344,1,11
2345,1,11
2346,1,11
2347,1,11
2348,1,11
2349,1,11
2350,1,-1
2351,1,-1
2352,1,-1
2353,1,11
2354,1,11
2355,1,11
2356,1,11
2357,1,-1
2358,1,9
2359,1,11
2360,1,11
2361,1,11
2362,1,11
2363,1,-1
2364,1,11
2365,1,11
2366,1,-1
2367,1,11
2368,1,-1
2369,1,11
2370,1,11
2371,1,-1
2372,1,-1
2373,1,-1
2374,1,-1
2375,1,-1
2376,1,11
2377,1,11
2378,1,11
2379,1,9
2380,1,11
2381,1,11
2382,1,11
2383,1,11
2384,1,11
2385,1,-1
2386,1,-1
2387,1,11
2388,1,11
2389,1,11
2390,1,-1
2391,1,11
2392,1,11
2393,1,11
2394,1,-1
2395,1,-1
2396,1,-1
2397,1,11
2398,1,-1
2399,1,11
2400,1,-1
2401,1,11
2402,1,11
2403,1,11
2404,1,11
2405,1,11
2406,1,11
2407,1,11
2408,1,11
2409,1,-1
2410,1,-1
2411,1,11
2412,1,11
2413,1,11
2414,1,11
2415,1,11
2416,1,11
2417,1,11
2418,1,-1
2419,1,11
2420,1,-1
2421,1,11
2422,1,11
2423,1,11
2424,1,11
2425,1,-1
2426,1,11
2427,1,11
2428,1,11
2429,1,11
2430,1,11
2431,1,11
2432,1,-1
2433,1,-1
2434,1,-1
2435,1,11
2436,1,-1
2437,1,11
2438,1,11
2439,1,11
2440,1,11
2441,1,11
2442,1,11
2443,1,-1
2444,1,8
2445,1,11
2446,1,11
2447,1,11
2448,1,-1
2449,1,11
2450,1,-1
2451,1,11
2452,1,11
2453,1,11
2454,1,11
2455,1,11
2456,1,-1
2457,1,-1
2458,1,11
2459,1,11
2460,1,11
2461,1,11
2462,1,-1
2463,1,11
2464,1,11
2465,1,11
2466,1,11
2467,1,11
2468,1,11
2469,1,11
2470,1,9
2471,1,11
2472,1,-1
2473,1,11
2474,1,11
2475,1,-1
2476,1,-1
2477,1,11
2478,1,11
2479,1,-1
2480,1,11
2481,1,11
2482,1,11
2483,1,-1
2484,1,11
2485,1,11
2486,1,11
2487,1,-1
2488,1,-1
2489,1,11
2490,1,-1
2491,1,11
2492,1,11
2493,1,11
2494,1,-1
2495,1,11
2496,1,11
2497,1,-1
2498,1,11
2499,1,11
2500,1,-1
2501,1,11
2502,1,11
2503,1,-1
2504,1,-1
2505,1,-1
2506,1,11
2507,1,11
2508,1,11
2509,1,11
2510,1,-1
2511,1,-1
2512,1,11
2513,1,11
2514,1,11
2515,1,-1
2516,1,11
2517,1,-1
2518,1,11
2519,1,11
2520,1,11
2521,1,11
2522,1,11
2523,1,11
2524,1,11
2525,1,11
2526,1,11
2527,1,-1
2528,1,11
2529,1,11
2530,1,11
2531,1,11
2532,1,11
2533,1,11
2534,1,11
2535,1,11
2536,1,11
2537,1,11
2538,1,11
2539,1,-1
2540,1,-1
2541,1,11
2542,1,11
2543,1,11
2544,1,11
2545,1,11
2546,1,11
2547,1,11
2548,1,-1
2549,1,-1
2550,1,11
2551,1,11
2552,1,11
2553,1,11
2554,1,11
2555,1,-1
2556,1,-1
2557,1,-1
2558,1,11
2559,1,11
2560,1,11
2561,1,-1
2562,1,11
2563,1,11
2564,1,11
2565,1,11
2566,1,-1
2567,1,11
2568,1,11
2569,1,11
2570,1,11
2571,1,11
2572,1,11
2573,1,-1
2574,1,-1
2575,1,11
2576,1,11
2577,1,11
2578,1,11
2579,1,11
2580,1,11
2581,1,11
2582,1,11
2583,1,11
2584,1,11
2585,1,11
2586,1,11
2587,1,11
2588,1,11
2589,1,-1
2590,1,-1
2591,1,11
2592,1,11
2593,1,11
2594,1,11
2595,1,-1
2596,1,11
2597,1,11
2598,1,11
2599,1,11
2600,1,-1
2601,1,11
2602,1,-1
2603,1,-1
2604,1,11
2605,1,11
2606,1,11
2607,1,11
2608,1,11
2609,1,11
2610,1,11
2611,1,11
2612,1,-1
2613,1,11
2614,1,-1
2615,1,-1
2616,1,11
2617,1,11
2618,1,11
2619,1,11
2620,1,11
2621,1,11
2622,1,11
2623,1,11
2624,1,11
2625,1,11
2626,1,11
2627,1,11
2628,1,11
2629,1,11
2630,1,11
2631,1,-1
2632,1,-1
2633,1,-1
2634,1,11
2635,1,11
2636,1,11
2637,1,-1
2638,1,-1
2639,1,11
2640,1,11
2641,1,-1
2642,1,11
2643,1,-1
2644,1,-1
2645,1,11
2646,1,11
2647,1,11
2648,1,-1
2649,1,11
2650,1,-1
2651,1,-1
2652,1,11
2653,1,11
2654,1,11
2655,1,-1
2656,1,11
2657,1,11
2658,1,11
2659,1,-1
2660,1,11
2661,1,11
2662,1,-1
2663,1,11
2664,1,11
2665,1,11
2666,1,11
2667,1,11
2668,1,11
2669,1,11
2670,1,11
2671,1,11
2672,1,-1
2673,1,11
2674,1,11
2675,1,11
2676,1,11
2677,1,11
2678,1,-1
2679,1,11
2680,1,11
2681,1,11
2682,1,11
2683,1,-1
2684,1,11
2685,1,11
2686,1,11
2687,1,11
2688,1,11
2689,1,11
2690,1,-1
2691,1,11
2692,1,11
2693,1,11
2694,1,11
2695,1,11
2696,1,11
2697,1,-1
2698,1,11
2699,1,11
2700,1,-1
2701,1,11
2702,1,-1
2703,1,11
2704,1,11
2705,1,-1
2706,1,11
2707,1,11
2708,1,11
2709,1,11
2710,1,-1
2711,1,11
2712,1,11
2713,1,11
2714,1,11
2715,1,11
2716,1,11
2717,1,-1
2718,1,-1
2719,1,-1
2720,1,11
2721,1,-1
2722,1,-1
2723,1,11
2724,1,-1
2725,1,11
2726,1,-1
2727,1,-1
2728,1,11
2729,1,11
2730,1,11
2731,1,-1
2732,1,-1
2733,1,-1
2734,1,-1
2735,1,11
2736,1,11
2737,1,11
2738,1,11
2739,1,11
2740,1,11
2741,1,-1
2742,1,11
2743,1,11
2744,1,-1
2745,1,-1
2746,1,-1
2747,1,-1
2748,1,-1
2749,1,11
2750,1,11
2751,1,11
2752,1,11
2753,1,11
2754,1,11
2755,1,11
2756,1,-1
2757,1,11
2758,1,11
2759,1,11
2760,1,11
2761,1,11
2762,1,11
2763,1,11
2764,1,-1
2765,1,11
2766,1,11
2767,1,11
2768,1,11
2769,1,-1
2770,1,11
2771,1,-1
2772,1,-1
2773,1,-1
2774,1,11
2775,1,-1
2776,1,11
2777,1,11
2778,1,-1
2779,1,11
2780,1,-1
2781,1,11
2782,1,-1
2783,1,11
2784,1,11
2785,1,-1
2786,1,11
2787,1,11
2788,1,11
2789,1,-1
2790,1,-1
2791,1,-1
2792,1,11
2793,1,11
2794,1,11
2795,1,11
2796,1,11
2797,1,-1
2798,1,-1
2799,1,11
2800,1,11
2801,1,11
2802,1,-1
2803,1,-1
2804,1,11
2805,1,-1
2806,1,11
2807,1,11
2808,1,11
2809,1,11
2810,1,11
2811,1,-1
2812,1,11
2813,1,11
2814,1,11
2815,1,11
2816,1,11
2817,1,11
2818,1,11
2819,1,11
2820,1,-1
2821,1,11
2822,1,11
2823,1,11
2824,1,11
2825,1,-1
2826,1,11
2827,1,11
2828,1,11
2829,1,-1
2830,1,11
2831,1,11
2832,1,11
2833,1,11
2834,1,-1
2835,1,11
2836,1,11
2837,1,-1
2838,1,11
2839,1,11
2840,1,-1
2841,1,11
2842,1,11
2843,1,-1
2844,1,-1
2845,1,-1
2846,1,11
2847,1,-1
2848,1,11
2849,1,11
2850,1,11
2851,1,11
2852,1,-1
2853,1,-1
2854,1,11
2855,1,-1
2856,1,-1
2857,1,11
2858,1,-1
2859,1,11
2860,1,-1
2861,1,11
2862,1,-1
2863,1,-1
2864,1,-1
2865,1,11
2866,1,-1
2867,1,11
2868,1,11
2869,1,11
2870,1,11
2871,1,11
2872,1,11
2873,1,11
2874,1,-1
2875,1,11
2876,1,-1
2877,1,11
2878,1,11
2879,1,11
2880,1,11
2881,1,11
2882,1,-1
2883,1,-1
2884,1,11
2885,1,11
2886,1,11
2887,1,11
2888,1,-1
2889,1,-1
2890,1,11
2891,1,11
2892,1,-1
2893,1,-1
2894,1,11
2895,1,11
2896,1,11
2897,1,11
2898,1,11
2899,1,11
2900,1,11
2901,1,-1
2902,1,11
2903,1,11
2904,1,11
2905,1,11
2906,1,11
2907,1,11
2908,1,11
2909,1,-1
2910,1,11
2911,1,11
2912,1,11
2913,1,-1
2914,1,11
2915,1,9
2916,1,8
2917,1,11
2918,1,-1
2919,1,11
2920,1,-1
2921,1,11
2922,1,11
2923,1,11
2924,1,11
2925,1,11
2926,1,11
2927,1,-1
2928,1,11
2929,1,-1
2930,1,11
2931,1,11
2932,1,11
2933,1,11
2934,1,11
2935,1,11
2936,1,11
2937,1,11
2938,1,-1
2939,1,11
2940,1,11
2941,1,-1
2942,1,11
2943,1,-1
2944,1,11
2945,1,11
2946,1,-1
2947,1,11
2948,1,11
2949,1,11
2950,1,11
2951,1,11
2952,1,11
2953,1,11
2954,1,11
2955,1,11
2956,1,11
2957,1,11
2958,1,11
2959,1,11
2960,1,11
2961,1,11
2962,1,11
2963,1,-1
2964,1,9
2965,1,11
2966,1,11
2967,1,-1
2968,1,11
2969,1,11
2970,1,11
2971,1,11
2972,1,11
2973,1,11
2974,1,-1
2975,1,11
2976,1,-1
2977,1,11
2978,1,11
2979,1,-1
2980,1,-1
2981,1,-1
2982,1,11
2983,1,11
2984,1,11
2985,1,11
2986,1,-1
2987,1,-1
2988,1,11
2989,1,-1
2990,1,-1
2991,1,11
2992,1,11
2993,1,11
2994,1,-1
2995,1,11
2996,1,11
2997,1,11
2998,1,11
2999,1,11
3000,1,11
3001,1,-1
3002,1,11
3003,1,11
3004,1,11
3005,1,11
3006,1,11
3007,1,11
3008,1,-1
3009,1,11
3010,1,-1
3011,1,11
3012,1,11
3013,1,11
3014,1,11
3015,1,11
3016,1,-1
3017,1,-1
3018,1,11
3019,1,11
3020,1,11
3021,1,11
3022,1,11
3023,1,-1
3024,1,-1
3025,1,11
3026,1,11
3027,1,-1
3028,1,-1
3029,1,11
3030,1,11
3031,1,11
3032,1,-1
3033,1,11
3034,1,11
3035,1,11
3036,1,11
3037,1,-1
3038,1,11
3039,1,-1
3040,1,11
3041,1,-1
3042,1,-1
3043,1,11
3044,1,11
3045,1,-1
3046,1,11
3047,1,-1
3048,1,11
3049,1,-1
3050,1,11
3051,1,11
3052,1,11
3053,1,11
3054,1,11
3055,1,-1
3056,1,11
3057,1,11
3058,1,11
3059,1,11
3060,1,11
3061,1,11
3062,1,11
3063,1,-1
3064,1,-1
3065,1,11
3066,1,11
3067,1,11
3068,1,11
3069,1,11
3070,1,-1
3071,1,-1
3072,1,11
3073,1,11
3074,1,11
3075,1,11
3076,1,11
3077,1,-1
3078,1,11
3079,1,11
3080,1,11
3081,1,11
3082,1,11
3083,1,11
3084,1,-1
3085,1,11
3086,1,11
3087,1,-1
3088,1,11
3089,1,11
3090,1,11
3091,1,11
3092,1,11
3093,1,11
3094,1,11
3095,1,11
3096,1,11
3097,1,-1
3098,1,11
3099,1,-1
3100,1,11
3101,1,11
3102,1,11
3103,1,-1
3104,1,11
3105,1,11
3106,1,11
3107,1,11
3108,1,-1
3109,1,11
3110,1,11
3111,1,11
3112,1,11
3113,1,11
3114,1,11
3115,1,11
3116,1,-1
3117,1,11
3118,1,11
3119,1,-1
3120,1,11
3121,1,11
3122,1,11
3123,1,11
3124,1,11
3125,1,11
3126,1,11
3127,1,11
3128,1,11
3129,1,11
3130,1,-1
3131,1,11
3132,1,11
3133,1,11
3134,1,11
3135,1,11
3136,1,11
3137,1,11
3138,1,11
3139,1,11
3140,1,-1
3141,1,-1
3142,1,11
3143,1,11
3144,1,11
3145,1,11
3146,1,11
3147,1,11
3148,1,11
3149,1,11
3150,1,11
3151,1,-1
3152,1,-1
3153,1,11
3154,1,11
3155,1,11
3156,1,-1
3157,1,11
3158,1,11
3159,1,11
3160,1,-1
3161,1,11
3162,1,-1
3163,1,11
3164,1,11
3165,1,-1
3166,1,11
3167,1,11
3168,1,11
3169,1,11
3170,1,-1
3171,1,11
3172,1,-1
3173,1,-1
3174,1,11
3175,1,11
3176,1,11
3177,1,-1
3178,1,11
3179,1,11
3180,1,11
3181,1,11
3182,1,11
3183,1,11
3184,1,11
3185,1,-1
3186,1,-1
3187,1,11
3188,1,-1
3189,1,11
3190,1,11
3191,1,11
3192,1,11
3193,1,-1
3194,1,-1
3195,1,11
3196,1,-1
3197,1,-1
3198,1,11
3199,1,11
3200,1,-1
3201,1,11
3202,1,11
3203,1,-1
3204,1,11
3205,1,11
3206,1,11
3207,1,-1
3208,1,-1
3209,1,11
3210,1,11
3211,1,11
3212,1,-1
3213,1,11
3214,1,11
3215,1,11
3216,1,11
3217,1,11
3218,1,11
3219,1,11
3220,1,-1
3221,1,11
3222,1,11
3223,1,11
3224,1,11
3225,1,-1
3226,1,11
3227,1,11
3228,1,11
3229,1,11
3230,1,11
3231,1,-1
3232,1,11
3233,1,11
3234,1,-1
3235,1,11
3236,1,11
3237,1,11
3238,1,-1
3239,1,-1
3240,1,11
3241,1,11
3242,1,-1
3243,1,11
3244,1,-1
3245,1,-1
3246,1,11
3247,1,11
3248,1,-1
3249,1,11
3250,1,11
3251,1,11
3252,1,11
3253,1,11
3254,1,11
3255,1,11
3256,1,11
3257,1,-1
3258,1,11
3259,1,11
3260,1,11
3261,1,11
3262,1,-1
3263,1,-1
3264,1,11
3265,1,11
3266,1,-1
3267,1,-1
3268,1,-1
3269,1,11
3270,1,11
3271,1,-1
3272,1,-1
3273,1,11
3274,1,11
3275,1,11
3276,1,11
3277,1,11
3278,1,11
3279,1,11
3280,1,11
3281,1,11
3282,1,11
3283,1,11
3284,1,11
3285,1,11
3286,1,11
3287,1,-1
3288,1,-1
3289,1,11
3290,1,-1
3291,1,11
3292,1,11
3293,1,-1
3294,1,11
3295,1,-1
3296,1,11
3297,1,-1
3298,1,11
3299,1,11
3300,1,11
3301,1,11
3302,1,11
3303,1,11
3304,1,-1
3305,1,11
3306,1,11
3307,1,-1
3308,1,11
3309,1,11
3310,1,11
3311,1,11
3312,1,-1
3313,1,-1
3314,1,11
3315,1,11
3316,1,-1
3317,1,11
3318,1,11
3319,1,-1
3320,1,11
3321,1,11
3322,1,-1
3323,1,-1
3324,1,11
3325,1,11
3326,1,-1
3327,1,11
3328,1,11
3329,1,11
3330,1,11
3331,1,11
3332,1,11
3333,1,11
3334,1,11
3335,1,11
3336,1,11
3337,1,-1
3338,1,-1
3339,1,11
3340,1,11
3341,1,11
3342,1,11
3343,1,11
3344,1,11
3345,1,11
3346,1,-1
3347,1,-1
3348,1,11
3349,1,11
3350,1,11
3351,1,11
3352,1,11
3353,1,11
3354,1,11
3355,1,11
3356,1,11
3357,1,11
3358,1,11
3359,1,-1
3360,1,11
3361,1,11
3362,1,-1
3363,1,11
3364,1,11
3365,1,-1
3366,1,11
3367,1,-1
3368,1,11
3369,1,-1
3370,1,11
3371,1,11
3372,1,11
3373,1,11
3374,1,-1
3375,1,11
3376,1,11
3377,1,11
3378,1,11
3379,1,11
3380,1,11
3381,1,11
3382,1,-1
3383,1,-1
3384,1,-1
3385,1,-1
3386,1,11
3387,1,11
3388,1,11
3389,1,-1
3390,1,-1
3391,1,11
3392,1,11
3393,1,11
3394,1,11
3395,1,11
3396,1,11
3397,1,11
3398,1,11
3399,1,11
3400,1,-1
3401,1,11
3402,1,11
3403,1,11
3404,1,11
3405,1,11
3406,1,11
3407,1,11
3408,1,11
3409,1,11
3410,1,11
3411,1,11
3412,1,-1
3413,1,-1
3414,1,-1
3415,1,11
3416,1,11
3417,1,11
3418,1,11
3419,1,11
3420,1,11
3421,1,11
3422,1,-1
3423,1,11
3424,1,11
3425,1,11
3426,1,11
3427,1,11
3428,1,11
3429,1,-1
3430,1,-1
3431,1,11
3432,1,11
3433,1,11
3434,1,-1
3435,1,-1
3436,1,11
3437,1,11
3438,1,-1
3439,1,-1
3440,1,11
3441,1,-1
3442,1,11
3443,1,-1
3444,1,-1
3445,1,11
3446,1,11
3447,1,11
3448,1,11
3449,1,11
3450,1,-1
3451,1,11
3452,1,11
3453,1,11
3454,1,-1
3455,1,11
3456,1,11
3457,1,11
3458,1,11
3459,1,11
3460,1,11
3461,1,11
3462,1,11
3463,1,11
3464,1,11
3465,1,11
3466,1,11
3467,1,11
3468,1,11
3469,1,11
3470,1,11
3471,1,11
3472,1,11
3473,1,11
3474,1,-1
3475,1,11
3476,1,11
3477,1,11
3478,1,11
3479,1,11
3480,1,-1
3481,1,11
3482,1,11
3483,1,11
3484,1,-1
3485,1,-1
3486,1,11
3487,1,11
3488,1,11
3489,1,-1
3490,1,11
3491,1,11
3492,1,11
3493,1,11
3494,1,11
3495,1,11
3496,1,-1
3497,1,11
3498,1,-1
3499,1,11
3500,1,-1
3501,1,-1
3502,1,11
3503,1,11
3504,1,-1
3505,1,11
3506,1,11
3507,1,11
3508,1,-1
3509,1,11
3510,1,11
3511,1,11
3512,1,11
3513,1,11
3514,1,11
3515,1,11
3516,1,11
3517,1,11
3518,1,11
3519,1,11
3520,1,-1
3521,1,-1
3522,1,11
3523,1,11
3524,1,-1
3525,1,11
3526,1,11
3527,1,11
3528,1,11
3529,1,11
3530,1,11
3531,1,11
3532,1,11
3533,1,-1
3534,1,11
3535,1,-1
3536,1,11
3537,1,11
3538,1,11
3539,1,11
3540,1,11
3541,1,11
3542,1,11
3543,1,11
3544,1,11
3545,1,-1
3546,1,-1
3547,1,11
3548,1,-1
3549,1,11
3550,1,11
3551,1,11
3552,1,11
3553,1,-1
3554,1,11
3555,1,-1
3556,1,11
3557,1,-1
3558,1,11
3559,1,11
3560,1,11
3561,1,11
3562,1,11
3563,1,11
3564,1,-1
3565,1,11
3566,1,11
3567,1,11
3568,1,11
3569,1,11
3570,1,11
3571,1,-1
3572,1,-1
3573,1,11
3574,1,11
3575,1,11
3576,1,-1
3577,1,11
3578,1,-1
3579,1,11
3580,1,11
3581,1,11
3582,1,11
3583,1,11
3584,1,11
3585,1,11
3586,1,11
3587,1,11
3588,1,-1
3589,1,11
3590,1,11
3591,1,-1
3592,1,-1
3593,1,-1
3594,1,11
3595,1,11
3596,1,11
3597,1,-1
3598,1,11
3599,1,-1
3600,1,11
3601,1,11
3602,1,-1
3603,1,11
3604,1,11
3605,1,11
3606,1,-1
3607,1,-1
3608,1,11
3609,1,-1
3610,1,-1
3611,1,-1
3612,1,11
3613,1,9
3614,1,11
3615,1,11
3616,1,-1
3617,1,11
3618,1,11
3619,1,11
3620,1,11
3621,1,-1
3622,1,11
3623,1,11
3624,1,11
3625,1,11
3626,1,11
3627,1,11
3628,1,-1
3629,1,11
3630,1,11
3631,1,11
3632,1,11
3633,1,11
3634,1,11
3635,1,11
3636,1,11
3637,1,11
3638,1,11
3639,1,11
3640,1,-1
3641,1,11
3642,1,11
3643,1,11
3644,1,11
3645,1,-1
3646,1,-1
3647,1,11
3648,1,11
3649,1,11
3650,1,-1
3651,1,11
3652,1,11
3653,1,11
3654,1,11
3655,1,11
3656,1,-1
3657,1,11
3658,1,11
3659,1,11
3660,1,11
3661,1,11
3662,1,11
3663,1,11
3664,1,-1
3665,1,11
3666,1,-1
3667,1,-1
3668,1,11
3669,1,11
3670,1,11
3671,1,-1
3672,1,-1
3673,1,-1
3674,1,11
3675,1,11
3676,1,-1
3677,1,11
3678,1,11
3679,1,11
3680,1,11
3681,1,11
3682,1,11
3683,1,11
3684,1,-1
3685,1,-1
3686,1,-1
3687,1,11
3688,1,-1
3689,1,-1
3690,1,11
3691,1,11
3692,1,-1
3693,1,-1
3694,1,11
3695,1,11
3696,1,11
3697,1,11
3698,1,11
3699,1,11
3700,1,11
3701,1,11
3702,1,-1
3703,1,11
3704,1,11
3705,1,11
3706,1,11
3707,1,11
3708,1,-1
3709,1,-1
3710,1,11
3711,1,-1
3712,1,11
3713,1,11
3714,1,11
3715,1,-1
3716,1,11
3717,1,11
3718,1,11
3719,1,11
3720,1,-1
3721,1,-1
3722,1,11
3723,1,-1
3724,1,11
3725,1,11
3726,1,11
3727,1,-1
3728,1,11
3729,1,11
3730,1,11
3731,1,11
3732,1,11
3733,1,-1
3734,1,-1
3735,1,11
3736,1,-1
3737,1,11
3738,1,11
3739,1,11
3740,1,11
3741,1,11
3742,1,11
3743,1,11
3744,1,11
3745,1,11
3746,1,-1
3747,1,11
3748,1,11
3749,1,-1
3750,1,11
3751,1,-1
3752,1,-1
3753,1,11
3754,1,-1
3755,1,11
3756,1,11
3757,1,11
3758,1,11
3759,1,11
3760,1,11
3761,1,-1
3762,1,-1
3763,1,11
3764,1,11
3765,1,11
3766,1,11
3767,1,11
3768,1,11
3769,1,11
3770,1,-1
3771,1,11
3772,1,11
3773,1,11
3774,1,11
3775,1,11
3776,1,11
3777,1,11
3778,1,11
3779,1,11
3780,1,11
3781,1,11
3782,1,11
3783,1,11
3784,1,11
3785,1,11
3786,1,-1
3787,1,11
3788,1,11
3789,1,11
3790,1,11
3791,1,11
3792,1,11
3793,1,-1
3794,1,11
3795,1,11
3796,1,11
3797,1,11
3798,1,-1
3799,1,11
3800,1,11
3801,1,11
3802,1,11
3803,1,11
3804,1,11
3805,1,11
3806,1,11
3807,1,11
3808,1,11
3809,1,-1
3810,1,11
3811,1,-1
3812,1,-1
3813,1,11
3814,1,11
3815,1,11
3816,1,11
3817,1,11
3818,1,11
3819,1,11
3820,1,-1
3821,1,11
3822,1,11
3823,1,11
3824,1,11
3825,1,11
3826,1,-1
3827,1,-1
3828,1,11
3829,1,11
3830,1,11
3831,1,11
3832,1,-1
3833,1,11
3834,1,11
3835,1,11
3836,1,11
3837,1,11
3838,1,11
3839,1,-1
3840,1,11
3841,1,11
3842,1,11
3843,1,11
3844,1,11
3845,1,11
3846,1,11
3847,1,11
3848,1,-1
3849,1,9
3850,1,11
3851,1,-1
3852,1,11
3853,1,11
3854,1,11
3855,1,11
3856,1,11
3857,1,-1
3858,1,-1
3859,1,11
3860,1,11
3861,1,11
3862,1,11
3863,1,11
3864,1,11
3865,1,11
3866,1,11
3867,1,11
3868,1,11
3869,1,11
3870,1,-1
3871,1,11
3872,1,-1
3873,1,-1
3874,1,11
3875,1,11
3876,1,11
3877,1,11
3878,1,11
3879,1,11
3880,1,11
3881,1,-1
3882,1,11
3883,1,-1
3884,1,11
3885,1,11
3886,1,-1
3887,1,-1
3888,1,11
3889,1,-1
3890,1,-1
3891,1,11
3892,1,-1
3893,1,11
3894,1,11
3895,1,11
3896,1,-1
